ts,group,user_id,trust_score,resource,action,reason,latency_ms,http_status
2025-09-05T19:06:37.643896,OK,alice,70,/finance/report,allow_restricted,mid_risk_readonly,30,200
2025-09-05T19:06:37.651191,OK,alice,70,/finance/report,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:37.676135,OK,alice,70,/finance/report,allow_restricted,mid_risk_readonly,25,200
2025-09-05T19:06:37.685874,OK,alice,70,/finance/report,allow_restricted,mid_risk_readonly,9,200
2025-09-05T19:06:37.695636,OK,alice,70,/finance/report,allow_restricted,mid_risk_readonly,9,200
2025-09-05T19:06:37.704137,OK,alice,70,/finance/report,allow_restricted,mid_risk_readonly,8,200
2025-09-05T19:06:37.713155,OK,alice,70,/finance/report,allow_restricted,mid_risk_readonly,9,200
2025-09-05T19:06:37.722737,OK,alice,70,/finance/report,allow_restricted,mid_risk_readonly,9,200
2025-09-05T19:06:37.750067,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,26,200
2025-09-05T19:06:37.876158,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,25,200
2025-09-05T19:06:37.998733,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,22,200
2025-09-05T19:06:38.125655,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,25,200
2025-09-05T19:06:38.250761,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,24,200
2025-09-05T19:06:38.360698,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,9,200
2025-09-05T19:06:38.483350,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,22,200
2025-09-05T19:06:38.609474,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,25,200
2025-09-05T19:06:38.732307,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,22,200
2025-09-05T19:06:38.842010,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,8,200
2025-09-05T19:06:38.950566,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,8,200
2025-09-05T19:06:39.070874,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,20,200
2025-09-05T19:06:39.196782,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,25,200
2025-09-05T19:06:39.307484,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,10,200
2025-09-05T19:06:39.442109,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,34,200
2025-09-05T19:06:39.564267,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,21,200
2025-09-05T19:06:39.673605,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,8,200
2025-09-05T19:06:39.807625,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,33,200
2025-09-05T19:06:39.933017,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,24,200
2025-09-05T19:06:40.055069,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,21,200
2025-09-05T19:06:40.181023,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,25,200
2025-09-05T19:06:40.291398,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,10,200
2025-09-05T19:06:40.402697,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,10,200
2025-09-05T19:06:40.524739,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,21,200
2025-09-05T19:06:40.648327,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,23,200
2025-09-05T19:06:40.787349,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,38,200
2025-09-05T19:06:40.898317,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,10,200
2025-09-05T19:06:41.008360,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,9,200
2025-09-05T19:06:41.133841,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,25,200
2025-09-05T19:06:41.262121,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,27,200
2025-09-05T19:06:41.381654,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,19,200
2025-09-05T19:06:41.504452,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,22,200
2025-09-05T19:06:41.616407,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,11,200
2025-09-05T19:06:41.726955,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,9,200
2025-09-05T19:06:41.848673,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,21,200
2025-09-05T19:06:41.961313,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,11,200
2025-09-05T19:06:42.094882,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,33,200
2025-09-05T19:06:42.204861,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,9,200
2025-09-05T19:06:42.315195,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,9,200
2025-09-05T19:06:42.436382,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,20,200
2025-09-05T19:06:42.546966,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,10,200
2025-09-05T19:06:42.670432,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,23,200
2025-09-05T19:06:42.792439,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,21,200
2025-09-05T19:06:42.916332,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,23,200
2025-09-05T19:06:43.027083,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,10,200
2025-09-05T19:06:43.137110,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,9,200
2025-09-05T19:06:43.261379,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,23,200
2025-09-05T19:06:43.385074,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,23,200
2025-09-05T19:06:43.508493,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,22,200
2025-09-05T19:06:43.620074,STEPUP,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,11,200
2025-09-05T19:06:43.729769,DENY,alice,35,/admin/panel,deny,very_high_risk,9,403
2025-09-05T19:06:43.757325,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,27,200
2025-09-05T19:06:43.765307,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,8,200
2025-09-05T19:06:43.788239,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,22,200
2025-09-05T19:06:43.819022,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,30,200
2025-09-05T19:06:43.849280,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,30,200
2025-09-05T19:06:43.880754,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,31,200
2025-09-05T19:06:43.888591,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:43.897789,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,9,200
2025-09-05T19:06:43.909016,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,10,200
2025-09-05T19:06:43.943366,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,34,200
2025-09-05T19:06:43.973530,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,30,200
2025-09-05T19:06:44.007137,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,33,200
2025-09-05T19:06:44.035350,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,28,200
2025-09-05T19:06:44.066011,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,30,200
2025-09-05T19:06:44.096103,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,29,200
2025-09-05T19:06:44.126745,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,30,200
2025-09-05T19:06:44.134162,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:44.158034,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,23,200
2025-09-05T19:06:44.165435,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:44.189298,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,23,200
2025-09-05T19:06:44.196726,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:44.204317,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:44.235989,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,32,200
2025-09-05T19:06:44.243934,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:44.267363,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,23,200
2025-09-05T19:06:44.298473,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,30,200
2025-09-05T19:06:44.328870,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,30,200
2025-09-05T19:06:44.366529,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,37,200
2025-09-05T19:06:44.389422,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,22,200
2025-09-05T19:06:44.396500,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:44.420037,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,23,200
2025-09-05T19:06:44.451397,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,31,200
2025-09-05T19:06:44.482894,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,31,200
2025-09-05T19:06:44.513932,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,30,200
2025-09-05T19:06:44.544948,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,31,200
2025-09-05T19:06:44.552183,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:44.560252,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,8,200
2025-09-05T19:06:44.590990,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,30,200
2025-09-05T19:06:44.598858,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:44.606618,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:44.637075,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,30,200
2025-09-05T19:06:44.644611,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:44.652228,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:44.659527,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,7,200
2025-09-05T19:06:44.684218,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,24,200
2025-09-05T19:06:44.715754,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,31,200
2025-09-05T19:06:44.745553,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,29,200
2025-09-05T19:06:44.775937,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,30,200
2025-09-05T19:06:44.782851,DENY,alice,60,/admin/panel,allow_restricted,mid_risk_readonly,6,200
2025-09-06T08:41:35.552573,alice,80,50,80,/finance/report,allow,high_trust_app_layer,False
2025-09-06T08:41:35.679771,alice,100,50,100,/finance/report,allow,high_trust_app_layer,False
2025-09-06T08:41:35.808096,alice,100,50,100,/finance/report,allow,high_trust_app_layer,False
2025-09-06T08:41:35.923636,alice,100,50,100,/finance/report,allow,high_trust_app_layer,False
2025-09-06T08:41:36.063598,alice,100,50,100,/finance/report,allow,high_trust_app_layer,False
2025-09-06T08:41:36.177496,alice,100,50,100,/finance/report,allow,high_trust_app_layer,False
2025-09-06T08:41:36.290240,alice,100,50,100,/finance/report,allow,high_trust_app_layer,False
2025-09-06T08:41:36.403455,alice,100,50,100,/finance/report,allow,high_trust_app_layer,False
2025-09-06T08:41:36.516042,alice,100,50,100,/finance/report,allow,high_trust_app_layer,False
2025-09-06T08:41:36.631773,alice,100,50,100,/finance/report,allow,high_trust_app_layer,False
2025-09-06T08:41:36.641593,alice,90,50,90,/admin/panel,allow,high_trust_app_layer,False
2025-09-06T08:41:36.755743,alice,90,50,90,/admin/panel,allow,high_trust_app_layer,False
2025-09-06T08:41:36.869684,alice,90,50,90,/admin/panel,allow,high_trust_app_layer,False
2025-09-06T08:41:36.984627,alice,90,50,90,/admin/panel,allow,high_trust_app_layer,False
2025-09-06T08:41:37.122736,alice,90,50,90,/admin/panel,allow,high_trust_app_layer,False
2025-09-06T08:41:37.249279,alice,90,50,90,/admin/panel,allow,high_trust_app_layer,False
2025-09-06T08:41:37.364018,alice,90,50,90,/admin/panel,allow,high_trust_app_layer,False
2025-09-06T08:41:37.481524,alice,90,50,90,/admin/panel,allow,high_trust_app_layer,False
2025-09-06T08:41:37.595734,alice,90,50,90,/admin/panel,allow,high_trust_app_layer,False
2025-09-06T08:41:37.710570,alice,90,50,90,/admin/panel,allow,high_trust_app_layer,False
2025-09-06T08:41:39.919186,alice,50,50,50,/finance/report,require_mfa,low_trust_stepup_required,False
2025-09-06T08:41:39.955173,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:39.965268,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:39.986681,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:39.996547,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.006234,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.033921,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.043564,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.052808,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.064206,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.114972,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.125480,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.162106,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.172631,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.182618,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.193337,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.202256,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.211962,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.222321,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.232675,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.242622,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.252426,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.261908,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.287054,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.318643,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.350046,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.360648,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.381967,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.391377,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.402900,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.412798,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.423041,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.434165,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.460224,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.482136,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.491200,alice,60,50,60,/admin/panel,allow_restricted,mid_risk_readonly,False
2025-09-06T08:41:40.524470,alice,35,50,35,/admin/panel,deny,very_low_trust_blocked,False
2025-09-06T08:41:40.537146,alice,60,100,60,/admin/panel,allow_restricted,mid_risk_readonly,False
